"taxonID","weight"
"CHBA",29
"DIME",44
"REFU",12
"CHBA",27
"DIME",39
"ONTO",21
"CHBA",30
"DIME",39
"DIME",31
"CHBA",23
"CHPE",11
"CHBA",28
"DIME",43
"DISP",97
"DIME",35
"DIME",37
"DIME",44
"ONTO",20
"CHBA",35
"CHBA",25
"DIME",34
"DIME",37
"NEAL",168
"ONTO",20
"ONTO",20
"DIME",41
"DIME",39
"DIME",37
"DIME",40
"NEAL",214
"DIME",43
"DIME",39
"CHPE",13
"NEAL",197
"CHPE",17
"DIME",36
"DIME",37
"ONTO",32
"DIME",41
"CHPE",14
"DIME",38
"DIME",39
"DIME",42
"NEAL",152
"DIME",40
"DIME",49
"ONLE",33
"DIME",34
"DIME",40
"NEAL",141
"DISP",105
"CHBA",37
"DIME",40
"ONTO",24
"DIME",37
"DIME",41
"CHBA",30
"DIME",43
"DIME",48
"DIME",43
"DIME",5
"DIME",40
"DIME",40
"NEAL",135
"DIME",34
"CHBA",35
"DIME",45
"PEER",27
"DIME",45
"DIME",46
"DIME",36
"DIME",41
"NEAL",139
"DIME",35
"DIME",37
"NEAL",163
"DIME",42
"DIME",42
"DIME",35
"ONTO",27
"DIME",42
"CHBA",44
"DIME",46
"DIME",40
"DIME",39
"DIME",37
"DIME",43
"DIME",38
"DIME",42
"DIME",49
"DIME",39
"DISP",104
"ONTO",24
"DIME",36
"DIME",46
"DIME",43
"DIME",44
"DISP",110
"DIME",45
"DIME",36
"DIME",42
"DIME",37
"CHBA",27
"DIME",37
"DIME",42
"DIME",41
"NEAL",185
"DIME",41
"NEAL",153
"DIME",45
"ONTO",30
"PEER",43
"CHBA",40
"CHBA",41
"DIME",43
"CHBA",31
"DIME",46
"ONTO",30
"DIME",45
"DIME",39
"CHBA",42
"DIME",44
"CHPE",25
"CHBA",46
"CHBA",32
"CHBA",33
"PEER",34
"CHBA",33
"ONTO",30
"DIME",40
"DIME",48
"PEER",25
"PEER",29
"NEAL",142
"CHBA",26
"CHPE",16
"REFU",13
"DIME",40
"DIME",44
"CHBA",44
"DIME",53
"DIME",36
"DIME",43
"CHBA",38
"CHBA",35
"DIME",40
"NEAL",214
"CHBA",34
"CHBA",42
"DIME",36
"CHBA",26
"ONTO",27
"CHBA",30
"NEAL",182
"CHBA",27
"PEER",34
"ONTO",30
"DIME",48
"CHPE",14
"DIME",41
"DIME",45
"CHBA",34
"CHBA",24
"CHBA",25
"ONTO",20
"CHBA",34
"DIME",34
"CHBA",32
"CHBA",34
"CHPE",19
"DIME",40
"NEAL",62
"PEER",25
"PEER",32
"NEAL",16
"DIME",35
"DIME",41
"DIME",37
"ONTO",24
"PEER",21
"DIME",35
"PEFL",11
"CHBA",28
"CHBA",36
"CHPE",15
"PEER",19
"DIME",35
"DIME",45
"CHBA",22
"DIME",42
"CHBA",41
"DIME",38
"DIME",43
"DIME",34
"CHBA",23
"DIME",41
"DIME",35
"CHPE",15
"DIME",36
"DIME",37
"NEAL",150
"DIME",42
"CHPE",17
"DIME",39
"CHPE",20
"DIME",44
"CHPE",23
"CHPE",18
"DIME",40
"CHPE",20
"CHPE",24
"NEAL",204
"CHPE",23
"CHPE",17
"NEAL",221
"CHBA",28
"CHPE",17
"CHPE",21
"DIME",39
"CHPE",20
"CHPE",20
"NEAL",268
"NEAL",137
"PEFL",15
"DIME",39
"DIME",43
"CHPE",19
"CHPE",17
"DIME",37
"CHPE",18
"NEAL",168
"CHPE",16
"DIME",41
"NEAL",221
"NEAL",163
"CHPE",20
"NEAL",114
"DIME",43
"SIAR",103
"CHPE",20
"CHPE",18
"CHBA",25
"CHBA",28
"CHPE",20
"CHPE",16
"NEAL",182
"DIME",50
"DIME",43
"CHBA",35
"DIME",38
"CHBA",38
"PEFL",14
"NEAL",133
"CHPE",22
"DIME",37
"DIME",48
"CHPE",22
"DIME",48
"DIME",52
"DIME",47
"PEER",31
"DIME",48
"DIME",46
"DIME",54
"DIME",48
"DIME",44
"DIME",44
"DIME",43
"CHPE",19
"NEAL",90
"NEAL",241
"DIME",42
"PEFL",15
"NEAL",127
"ONTO",21
"DIME",41
"CHPE",17
"NEAL",213
"SIAR",130
"DIME",43
"DIME",46
"DIME",39
"NEAL",109
"CHBA",28
"CHPE",17
"CHPE",22
"CHPE",25
"DIME",47
"DIME",48
"DIME",43
"DIME",51
"DIME",44
"DIME",50
"DIME",39
"CHBA",36
"CHPE",18
"DIME",46
"DIME",48
"DIME",44
"ONTO",24
"DIME",43
"CHBA",35
"DIME",46
"CHBA",25
"DIME",44
"DIME",37
"DISP",109
"CHBA",35
"CHBA",33
"DIME",42
"DIME",44
"CHPE",20
"ONTO",26
"DIME",43
"PEER",37
"CHBA",34
"DIME",47
"CHBA",25
"CHBA",35
"DIME",40
"CHBA",28
"DISP",103
"PEER",31
"CHBA",35
"DIME",46
"CHBA",27
"DIME",45
"DIME",42
"DIME",45
"ONTO",24
"DIME",35
"DIME",39
"DIME",42
"DIME",46
"DIME",40
"DIME",43
"CHPE",19
"DIME",14
"DIME",52
"DIME",45
"DIME",40
"CHBA",24
"CHPE",16
"DIME",43
"DIME",43
"DIME",48
"CHPE",18
"DIME",39
"CHBA",31
"DISP",99
"DIME",35
"CHBA",34
"PEER",35
"DIME",41
"DIME",43
"DIME",42
"DIME",45
"DIME",40
"CHBA",34
"CHBA",33
"DIME",42
"CHPE",18
"PEER",23
"NEAL",142
"CHPE",21
"CHPE",17
"DIME",39
"NEAL",111
"CHPE",23
"CHPE",7
"CHPE",22
"CHPE",18
"CHPE",15
"CHPE",16
"DIME",44
"DIME",46
"NEAL",190
"CHPE",21
"CHPE",17
"DIME",41
"CHPE",16
"CHPE",16
"ONTO",20
"NEAL",162
"CHPE",22
"CHPE",17
"NEAL",171
"DIME",48
"CHPE",18
"DIME",39
"NEAL",118
"CHPE",9
"CHPE",17
"DIME",44
"NEAL",125
"DIME",50
"CHPE",19
"CHPE",8
"NEAL",237
"NEAL",173
"DIME",38
"CHPE",17
"PEFL",14
"NEAL",234
"DIME",42
"NEAL",84
"DIME",44
"NEAL",178
"CHPE",17
"CHPE",19
"CHPE",18
"CHPE",9
"CHPE",18
"CHBA",20
"ONTO",21
"DIME",46
"CHPE",17
"NEAL",142
"CHPE",19
"DIME",45
"DIME",43
"NEAL",147
"CHPE",23
"CHPE",20
"DIME",37
"CHBA",18
"NEAL",146
"CHPE",19
"SIAR",100
"DIME",44
"CHPE",12
"DIME",39
"PEFL",12
"NEAL",91
"DIME",51
"CHBA",36
"CHBA",40
"DIME",49
"CHBA",26
"CHBA",32
"DIME",44
"NEAL",222
"CHPE",19
"CHPE",21
"DIME",46
"DIME",40
"CHPE",19
"DIME",44
"SIAR",96
"DIME",38
"CHPE",17
"NEAL",148
"CHPE",11
"CHPE",9
"PEFL",13
"CHPE",9
"DIME",46
"CHPE",17
"NEAL",98
"NEAL",174
"NEAL",90
"CHPE",22
"CHPE",8
"CHPE",21
"CHPE",13
"CHPE",19
"DIME",44
"CHBA",29
"DIME",46
"DIME",44
"DIME",42
"DIME",43
"ONTO",18
"DIME",49
"DIME",46
"DIME",44
"DIME",51
"DIME",55
"DIME",44
"DIME",43
"DIME",48
"DIME",45
"CHPE",18
"DIME",49
"DIME",48
"CHPE",20
"DIME",50
"DIME",52
"CHPE",19
"DIME",44
"CHBA",27
"DIME",42
"CHBA",36
"DIME",43
"DISP",101
"DIME",45
"NEAL",228
"DIME",41
"CHBA",33
"ONTO",22
"CHPE",15
"NEAL",178
"DIME",41
"CHPE",21
"CHPE",17
"DIME",45
"PEER",32
"PEER",21
"PEER",32
"ONTO",24
"DIME",43
"DIME",47
"CHPE",20
"DIME",56
"CHPE",15
"CHPE",16
"DIME",42
"DISP",101
"DIME",42
"CHPE",19
"CHBA",35
"CHPE",14
"CHPE",18
"CHPE",20
"CHBA",26
"CHBA",26
"ONTO",25
"CHBA",36
"DIME",43
"DIME",44
"DIME",45
"DIME",44
"DIME",39
"CHBA",31
"DIME",41
"DIME",44
"CHBA",36
"CHBA",35
"DIME",43
"PEER",27
"CHBA",30
"CHPE",20
"DIME",43
"CHBA",26
"CHBA",16
"PEER",43
"DIME",42
"ONTO",24
"CHPE",16
"CHPE",19
"CHBA",37
"CHPE",20
"CHPE",8
"CHPE",15
"DIME",42
"DISP",88
"DIME",44
"DIME",40
"DIME",50
"NEAL",99
"DIME",40
"DIME",40
"CHBA",17
"DIME",39
"CHPE",10
"CHPE",16
"NEAL",173
"CHPE",16
"NEAL",178
"CHPE",21
"CHPE",20
"CHPE",23
"CHPE",19
"CHPE",10
"NEAL",133
"NEAL",164
"DIME",47
"NEAL",110
"NEAL",204
"CHPE",21
"CHPE",15
"DIME",40
"NEAL",134
"CHPE",15
"NEAL",133
"CHBA",19
"NEAL",150
"CHPE",19
"CHPE",11
"PEFL",10
"CHPE",16
"CHPE",15
"NEAL",242
"CHPE",19
"CHBA",17
"CHPE",21
"NEAL",200
"NEAL",224
"CHPE",12
"CHPE",13
"CHPE",16
"NEAL",196
"CHPE",13
"CHPE",16
"PEFL",14
"CHPE",17
"NEAL",149
"CHBA",25
"CHPE",18
"CHPE",19
"CHPE",16
"CHPE",13
"NEAL",132
"NEAL",196
"CHPE",15
"PEFL",14
"CHPE",20
"NEAL",176
"NEAL",198
"DIME",40
"CHPE",16
"NEAL",150
"CHPE",16
"CHPE",18
"NEAL",111
"PEFL",12
"DIME",49
"DIME",45
"CHBA",2
"CHBA",28
"NEAL",239
"CHBA",22
"CHBA",38
"CHBA",38
"DIME",49
"CHBA",41
"NEAL",192
"DIME",43
"CHPE",9
"CHPE",14
"CHPE",9
"CHPE",18
"CHPE",16
"NEAL",156
"CHPE",17
"CHPE",16
"CHPE",19
"DIME",41
"DIME",43
"ONTO",25
"CHBA",28
"CHPE",11
"CHBA",34
"CHPE",16
"DIME",39
"DIME",46
"CHBA",19
"DIME",42
"NEAL",109
"CHPE",16
"DIME",44
"DISP",105
"DIME",48
"CHPE",13
"ONTO",24
"CHBA",30
"CHPE",19
"DIME",36
"CHBA",36
"DIME",43
"CHPE",21
"DIME",29
"NEAL",184
"DIME",55
"CHBA",25
"NEAL",128
"ONTO",26
"DIME",48
"CHBA",15
"CHPE",11
"CHPE",15
"DIME",39
"DISP",102
"DIME",39
"CHPE",14
"CHPE",18
"DIME",43
"CHPE",18
"DIME",42
"CHBA",33
"CHBA",26
"DIME",47
"DIME",27
"CHBA",19
"DIME",43
"DIME",40
"CHBA",34
"CHBA",20
"CHBA",26
"DIME",36
"ONTO",26
"DIME",41
"ONTO",26
"NEAL",125
"DIME",41
"DIME",7
"CHPE",20
"PEER",34
"CHPE",19
"CHBA",19
"DIME",39
"DIME",39
"ONTO",27
"PEFL",15
"NEAL",147
"CHPE",19
"CHPE",16
"DIME",43
"CHPE",19
"NEAL",148
"CHPE",19
"NEAL",199
"CHBA",29
"DIME",9
"NEAL",124
"CHPE",18
"CHBA",17
"ONTO",32
"NEAL",204
"PEFL",9
"DIME",43
"CHPE",16
"CHPE",17
"NEAL",196
"CHBA",18
"DIME",48
"DIME",38
"NEAL",121
"CHBA",25
"CHBA",25
"CHPE",14
"PEFL",12
"NEAL",118
"NEAL",137
"CHPE",11
"CHBA",20
"CHPE",15
"CHBA",35
"CHPE",15
"CHPE",19
"CHPE",15
"DIME",48
"CHBA",24
"CHBA",21
"DIME",42
"DIME",39
"ONTO",23
"CHPE",14
"CHPE",22
"DISP",97
"DIME",37
"DIME",44
"DIME",42
"DIME",48
"CHPE",16
"DIME",44
"DIME",48
"DIME",48
"DIME",48
"DIME",51
"DIME",32
"CHPE",23
"DIME",44
"DIME",40
"CHPE",18
"CHPE",14
"DIME",40
"PEFL",11
"CHPE",14
"NEAL",204
"NEAL",193
"NEAL",233
"CHBA",28
"NEAL",237
"NEAL",217
"NEAL",135
"NEAL",183
"DIME",40
"CHPE",17
"CHPE",15
"CHPE",16
"CHPE",16
"NEAL",151
"CHPE",17
"NEAL",172
"CHPE",21
"CHPE",13
"CHPE",14
"NEAL",218
"CHPE",15
"NEAL",272
"CHPE",21
"NEAL",183
"PEFL",11
"CHPE",16
"NEAL",188
"NEAL",133
"CHBA",24
"NEAL",223
"CHPE",15
"NEAL",188
"CHBA",25
"CHBA",25
"CHBA",26
"DIME",42
"CHPE",16
"CHPE",17
"NEAL",206
"NEAL",198
"NEAL",183
"ONTO",23
"DIME",48
"PEFL",11
"NEAL",141
"NEAL",188
"DIME",43
"DIME",66
"CHPE",17
"CHPE",18
"CHBA",26
"DIME",52
"DIME",48
"DIME",47
"DIME",48
"NEAL",175
"CHPE",16
"ONTO",24
"NEAL",202
"CHBA",30
"DIME",43
"ONTO",21
"CHBA",31
"CHPE",14
"CHBA",28
"CHPE",10
"ONTO",29
"CHPE",14
"ONTO",25
"CHBA",29
"CHPE",11
"CHBA",28
"CHBA",20
"CHBA",30
"ONTO",29
"CHBA",16
"CHBA",27
"DIME",46
"CHPE",18
"CHPE",18
"DIME",42
"PEER",19
"CHPE",11
"PEER",25
"CHBA",27
"CHBA",32
"CHBA",29
"ONTO",24
"DIME",46
"DIME",41
"DIME",46
"NEAL",196
"NEAL",201
"CHPE",18
"NEAL",177
"CHPE",19
"DIME",40
"CHPE",19
"DIME",48
"ONTO",33
"CHBA",30
"CHPE",17
"CHPE",16
"CHPE",17
"CHPE",14
"NEAL",232
"DIME",43
"DISP",113
"CHPE",16
"CHPE",20
"CHPE",16
"CHPE",14
"CHPE",19
"DIME",50
"NEAL",207
"DIME",46
"NEAL",136
"DIME",50
"CHPE",16
"CHPE",18
"DIME",41
"ONTO",21
"ONTO",24
"CHBA",28
"CHBA",30
"CHPE",17
"NEAL",171
"CHBA",35
"CHBA",37
"CHBA",36
"NEAL",136
"DIME",43
"CHPE",17
"NEAL",168
"CHPE",14
"CHPE",15
"NEAL",194
"DIME",46
"ONTO",23
"ONTO",30
"CHPE",19
"CHBA",29
"DIME",44
"CHPE",21
"CHBA",32
"ONTO",28
"DIME",40
"DIME",46
"CHBA",32
"ONTO",24
"CHPE",18
"DIME",45
"CHBA",18
"DIME",40
"NEAL",142
"DIME",41
"CHPE",19
"CHPE",12
"CHPE",16
"REFU",40
"CHPE",17
"CHBA",29
"CHPE",18
"CHPE",17
"DIME",39
"ONTO",26
"CHPE",19
"CHPE",12
"DIME",55
"PEER",20
"DIME",45
"ONTO",27
"DIME",44
"ONTO",20
"DIME",37
"CHBA",28
"CHBA",30
"DIME",44
"DIME",39
"NEAL",233
"NEAL",137
"CHPE",16
"NEAL",167
"CHPE",16
"CHBA",32
"CHBA",29
"CHBA",20
"CHBA",25
"CHPE",19
"CHPE",14
"NEAL",140
"NEAL",197
"CHPE",20
"NEAL",131
"NEAL",124
"DIME",43
"CHPE",17
"CHBA",32
"NEAL",223
"CHPE",15
"DIME",47
"CHBA",17
"DIME",8
"PEER",22
"CHPE",16
"DIME",42
"CHPE",17
"NEAL",208
"DIME",38
"NEAL",183
"CHPE",15
"NEAL",205
"CHBA",31
"CHBA",25
"NEAL",181
"DIME",45
"CHPE",15
"DIME",48
"CHPE",15
"NEAL",215
"CHPE",16
"CHPE",17
"CHPE",20
"CHPE",15
"NEAL",198
"NEAL",177
"NEAL",146
"CHPE",17
"CHPE",14
"NEAL",238
"CHBA",27
"CHBA",37
"CHPE",17
"PEER",40
"CHBA",21
"CHBA",22
"PEER",18
"CHPE",17
"ONTO",21
"ONTO",17
"CHBA",30
"CHPE",17
"CHBA",27
"DIME",42
"DIME",54
"DIME",55
"DIME",45
"DIME",46
"DIME",47
"DIME",47
"DIME",50
"ONTO",22
"CHBA",26
"ONTO",20
"DIME",46
"DIME",51
"DIME",43
"ONTO",24
"DIME",40
"CHBA",33
"DIME",29
"CHPE",19
