"taxonID","weight"
"DIOR",47
"PEPA",14
"PEMA",13
"REME",13
"PEMA",19
"PEMA",15
"DIOR",45
"DIMI",63
"PEMA",15
"DIMI",56
"DIOR",52
"DIOR",56
"DIOR",46
"DIOR",55
"DIOR",40
"DIOR",53
"DIOR",47
"PEMA",18
"DIMI",60
"PEMA",20
"PEPA",15
"PEMA",19
"ONLE",21
"PEMA",19
"PEMA",16
"DIOR",65
"PEMA",18
"PEPA",18
"PEMA",18
"PEPA",15
"PEPA",14
"PEMA",17
"PEPA",22
"PEPA",17
"PEPA",19
"DIOR",59
"PEPA",18
"PEPA",23
"PEPA",20
"PEPA",17
"PEPA",20
"DIOR",64
"PEMA",17
"PEPA",17
"PEPA",14
"PEMA",21
"PEPA",20
"PEPA",14
"DIOR",71
"PEPA",17
"DIMI",55
"DIMI",56
"PEPA",18
"DIOR",49
"DIOR",47
"PEMA",12
"DIOR",65
"PEPA",23
"DIOR",55
"PEPA",26
"DIMI",61
"PEMA",16
"PEPA",22
"PEPA",15
"PEPA",18
"PEPA",21
"PEPA",23
"DIOR",67
"PEPA",20
"DIMI",68
"PEPA",22
"DIOR",61
"PEPA",21
"PEPA",19
"PEPA",16
"DIMI",68
"PEMA",23
"PEPA",26
"PEPA",16
"PEMA",18
"PEPA",18
"PEPA",16
"DIOR",63
"PEMA",16
"PEPA",19
"PEPA",17
"PEPA",17
"DIOR",52
"PEPA",18
"DIOR",51
"DIOR",49
"PEPA",20
"PEPA",25
"PEPA",24
"PEPA",20
"PEPA",20
"PEPA",16
"PEPA",24
"PEPA",19
"DIOR",49
"PEMA",12
"PEMA",16
"PEPA",23
"PEMA",20
"DIOR",49
"PEPA",24
"DIOR",59
"DIOR",35
"DIOR",52
"PEPA",22
"PEMA",18
"DIOR",60
"DIOR",48
"PEPA",18
"PEMA",17
"PEMA",13
"PEPA",18
"PEMA",15
"DIOR",44
"DIMI",66
"PEMA",10
"DIOR",51
"PEMA",22
"DIOR",55
"PEPA",25
"DIOR",35
"PEPA",22
"PEPA",15
"PEPA",23
"DIOR",58
"PEPA",29
"PEPA",29
"DIOR",57
"DIOR",54
"PEPA",20
"DIOR",51
"DIOR",52
"PEPA",26
"PEPA",24
"DIOR",48
"PEPA",27
"DIOR",45
"DIMI",62
"PEPA",17
"DIMI",63
"PEPA",24
"PEPA",22
"DIOR",74
"PEPA",25
"PEPA",27
"PEPA",23
"PEPA",17
"PEPA",18
"PEPA",30
"PEPA",20
"PEPA",29
"PEPA",20
"PEPA",33
"DIOR",67
"DIMI",75
"DIOR",61
"PEPA",18
"PEPA",20
"PEMA",21
"PEPA",20
"PEPA",26
"PEPA",22
"PEPA",26
"PEPA",21
"PEPA",21
"DIOR",66
"PEPA",18
"PEMA",21
"PEMA",17
"DIOR",62
"PEPA",19
"PEPA",19
"PEPA",25
"PEPA",28
"PEPA",31
"PEPA",25
"PEPA",18
"PEPA",17
"PEPA",19
"PEMA",17
"PEMA",18
"PEPA",20
"PEPA",22
"PEPA",16
"PEMA",18
"PEPA",19
"PEPA",22
"PEPA",21
"DIOR",59
"PEPA",18
"DIOR",43
"PEPA",18
"DIOR",70
"PEPA",28
"PEPA",18
"DIOR",72
"PEPA",22
"PEPA",27
"DIOR",61
"DIOR",49
"DIOR",50
"DIOR",53
"DIOR",60
"DIOR",53
"PEPA",20
"PEPA",27
"PEPA",22
"PEPA",24
"PEPA",21
"PEMA",26
"PEPA",27
"PEPA",27
"DIOR",43
"PEPA",16
"PEPA",17
"PEPA",27
"PEPA",19
"DIOR",60
"PEMA",17
"PEPA",25
"PEPA",20
"PEPA",22
"PEPA",16
"PEPA",19
"PEPA",20
"PEMA",18
"PEPA",17
"PEPA",26
"PEPA",20
"PEPA",17
"PEPA",18
"DIOR",45
"PEPA",18
"DIOR",61
"PEPA",26
"DIOR",51
"ONLE",31
"PEPA",26
"DIMI",70
"PEPA",18
"PEPA",20
"DIOR",62
"PEPA",23
"DIOR",41
"PEPA",24
"PEPA",23
"PEPA",21
"PEPA",23
"PEPA",18
"DIOR",57
"DIOR",41
"PEPA",21
"DIMI",73
"DIOR",67
"PEPA",26
"PEPA",20
"PEPA",26
"PEPA",20
"PEPA",21
"PEPA",28
"PEPA",17
"PEPA",18
"PEPA",23
"PEPA",22
"PEPA",24
"DIOR",60
"PEMA",19
"PEPA",20
"PEPA",23
"PEPA",21
"PEPA",21
"PEPA",22
"PEPA",25
"PEMA",21
"DIOR",60
"PEPA",25
"DIOR",69
"PEPA",23
"PEMA",17
"PEPA",19
"PEPA",15
"PEPA",15
"PEPA",21
"PEPA",24
"PEPA",17
"DIOR",56
"PEMA",19
"PEPA",24
"PEPA",26
"PEPA",19
"DIOR",68
"DIOR",45
"DIOR",59
"PEPA",19
"PEPA",18
"PEPA",18
"PEPA",16
"PEPA",20
"PEPA",24
"DIOR",44
"DIOR",44
"DIMI",66
"DIOR",64
"DIOR",47
"PEPA",21
"DIOR",56
"PEPA",21
"DIOR",56
"DIOR",73
"PEPA",24
"PEPA",19
"DIOR",59
"DIOR",67
"PEMA",19
"PEPA",25
"DIOR",70
"PEPA",21
"PEPA",19
"PEPA",24
"DIOR",59
"PEPA",22
"DIOR",51
"PEPA",20
"PEPA",14
"PEPA",18
"PEPA",24
"PEPA",24
"PEPA",24
"PEPA",25
"PEPA",19
"DIOR",45
"DIMI",64
"DIOR",45
"DIOR",44
"DIOR",65
"DIOR",57
"PEPA",9
"PEPA",18
"DIOR",61
"PEPA",27
"PEPA",17
"PEPA",16
"DIMI",69
"PEMA",17
"PEPA",14
"PEPA",20
"PEPA",20
"PEPA",19
"PEPA",14
"PEPA",23
"PEPA",19
"PEPA",13
"PEPA",18
"PEPA",25
"PEPA",23
"PEPA",21
"PEPA",15
"DIOR",52
"PEPA",19
"DIOR",43
"DIOR",69
"PEPA",23
"DIOR",63
"DIMI",53
"PEPA",23
"PEPA",20
"PEPA",22
"PEPA",19
"PEPA",25
"PEPA",22
"PEPA",20
"PEPA",18
"PEPA",17
"PEPA",13
"PEPA",14
"PEPA",17
"PEMA",15
"PEPA",15
"PEPA",19
"PEPA",19
"PEPA",22
"PEPA",17
"PEPA",16
"PEPA",25
"DIOR",58
"PEPA",26
"DIOR",41
"PEPA",18
"PEMA",15
"DIMI",54
"PEPA",22
"DIOR",49
"DIOR",44
"ONLE",25
"DIOR",43
"PEPA",18
"PEPA",10
"PEPA",20
"PEPA",23
"PEPA",19
"PEMA",15
"PEPA",23
"PEMA",19
"PEMA",19
"PEPA",21
"PEPA",15
"PEPA",23
"PEMA",20
"PEPA",16
"DIOR",50
"DIOR",28
"PEMA",17
"ONLE",28
"DIOR",49
"DIOR",53
"DIOR",55
"PEPA",18
"PEPA",14
"DIMI",61
"DIOR",48
"PEPA",20
"PEPA",21
"PEPA",19
"PEPA",21
"PEPA",18
"PEPA",22
"PEMA",18
"PEPA",23
"DIOR",69
"PEPA",26
"DIOR",49
"DIOR",68
"DIOR",68
"PEPA",23
"DIOR",29
"DIOR",53
"DIOR",68
"DIOR",54
"DIOR",71
"PEPA",16
"DIOR",64
"PEPA",17
"PEPA",27
"PEPA",21
"PEPA",15
"PEPA",14
"PEPA",22
"PEPA",14
"PEPA",24
"DIOR",46
"PEPA",25
"PEPA",18
"DIOR",53
"PEPA",25
"DIMI",59
"PEPA",14
"DIMI",71
"PEMA",18
"PEPA",24
"PEPA",15
"PEPA",12
"PEPA",19
"PEPA",25
"PEPA",12
"PEPA",17
"PEPA",21
"PEPA",20
"DIOR",60
"DIOR",66
"DIOR",50
"ONLE",29
"PEMA",21
"ONLE",29
"PEPA",24
"PEPA",15
"PEPA",14
"PEPA",21
"PEMA",16
"DIMI",51
"DIOR",45
"PEPA",21
"DIOR",48
"DIOR",45
"DIOR",67
"PEPA",15
"PEMA",17
"DIOR",59
"PEPA",16
"DIOR",49
"DIOR",54
"PEPA",20
"PEPA",18
"PEPA",20
"DIOR",71
"PEPA",21
"PEPA",24
"DIOR",54
"DIOR",44
"DIOR",57
"PEMA",15
"PEMA",20
"PEPA",19
"DIMI",51
"DIMI",57
"PEMA",17
"DIOR",48
"PEMA",16
"DIMI",72
"PEPA",15
"PEPA",17
"PEPA",19
"PEPA",12
"PEPA",19
"DIMI",57
"PEPA",20
"PEPA",17
"DIOR",44
"PEPA",26
"PEPA",20
"PEPA",21
"PEPA",18
"PEPA",19
"DIMI",67
"DIOR",53
"PEPA",23
"PEPA",14
"ONLE",37
"PEPA",24
"PEPA",23
"PEPA",11
"PEPA",20
"PEPA",20
"PEPA",21
"PEPA",21
"PEPA",20
"PEPA",16
"PEPA",14
"PEPA",15
"PEPA",21
"PEPA",18
"PEPA",12
"PETR",18
"PEPA",19
"PEPA",22
"PEPA",27
"PEPA",20
"PETR",16
"PETR",17
"PEPA",20
"PEPA",24
"PEPA",23
"PEPA",21
"PEPA",22
"PEPA",21
"PEPA",17
"PEPA",11
"PEPA",24
"DIOR",66
"PEPA",19
"DIOR",55
"PEMA",16
"PEPA",16
"PEMA",19
"PEPA",20
"PEPA",22
"PEPA",20
"PEMA",21
"PEPA",22
"PEPA",20
"PEPA",14
"PEPA",12
"PEPA",19
"DIOR",41
"PEPA",16
"PEPA",20
"PEPA",20
"PEPA",14
"PEPA",20
"PEPA",20
"PEPA",19
"PEPA",19
"PEMA",17
"PEPA",21
"PEPA",21
"PEPA",21
"PEPA",16
"DIMI",55
"DIMI",50
"PEPA",19
"PEPA",20
"PEPA",23
"PEPA",20
"DIOR",50
"PEPA",21
"DIOR",73
"PEPA",19
"PEPA",19
"PEPA",19
"PEPA",16
"PEPA",22
"PEPA",16
"PEMA",18
"PEPA",21
"DIMI",69
"PEPA",23
"PEPA",22
"PEPA",18
"DIOR",51
"PEPA",18
"DIMI",65
"DIOR",60
"DIOR",52
"PEPA",18
"DIOR",70
"PEPA",19
"DIOR",60
"DIOR",59
"DIOR",47
"DIOR",60
"DIOR",58
"DIOR",64
"PEPA",20
"DIOR",53
"PEPA",19
"DIOR",70
"PEPA",18
"PEMA",22
"PEPA",19
"PEPA",22
"DIOR",69
"PEPA",18
"DIOR",51
"DIOR",52
"DIOR",63
"DIMI",64
"DIMI",54
"DIMI",65
"DIMI",67
"PEPA",25
"PEPA",18
"PEPA",18
"PEPA",19
"DIMI",62
"DIOR",67
"PEPA",16
"PEMA",17
"PEPA",16
"PEPA",21
"PEPA",13
"PEPA",20
"PEPA",21
"PEPA",21
"PEPA",20
"PEPA",19
"PEMA",21
"PEPA",16
"PEPA",24
"PEPA",20
"PEPA",17
"DIOR",53
"DIMI",66
"DIOR",43
"PEPA",21
"PEPA",20
"DIOR",40
"PEPA",17
"DIMI",72
"DIOR",62
"PEPA",18
"DIOR",66
"PEPA",18
"PEPA",16
"PEPA",17
"DIOR",59
"DIOR",68
"PEPA",21
"PEPA",17
"PEPA",19
"PEPA",18
"DIOR",56
"DIOR",56
"DIOR",52
"PEPA",24
"DIOR",65
"PEPA",18
"DIMI",64
"PEPA",16
"PEPA",19
"PEMA",17
"PEPA",18
"DIOR",40
"PEPA",17
"PEPA",17
"PEPA",22
"PEPA",17
"DIOR",51
"DIMI",61
"PEPA",17
"PEMA",20
"PEPA",17
"DIOR",61
"DIOR",53
"PEPA",21
"PEPA",19
"PEPA",16
"DIOR",48
"DIOR",56
"PEPA",18
"PEPA",18
"PEPA",20
"DIOR",74
"PEPA",17
"DIOR",65
"PEPA",24
"DIOR",56
"PEPA",20
"PEPA",17
"DIMI",53
"PEPA",17
"DIOR",39
"PEPA",23
"DIOR",57
"DIOR",63
"PEPA",20
"PEPA",17
"PEPA",16
"PEPA",16
"PEPA",20
"DIOR",66
"DIOR",55
"PEMA",16
"PEPA",14
"PEPA",17
"PEMA",19
"PEPA",17
"PEPA",13
"PETR",15
"PEPA",23
"PEPA",16
"PEPA",13
"PEPA",20
"PEPA",21
"PETR",19
"PEPA",20
"PEMA",16
"PETR",17
"PEMA",18
"PEPA",20
"PEPA",11
"PEPA",19
"DIMI",66
"PEPA",20
"PEPA",16
"PEPA",21
"PEPA",21
"PEPA",21
"PEMA",18
"PEPA",16
"DIOR",70
"PEPA",19
"DIOR",40
"DIOR",48
"PEPA",16
"PEMA",15
"PEPA",20
"PEPA",19
"DIOR",51
"PEPA",17
"PEPA",15
"DIOR",48
"DIOR",57
"DIOR",58
"DIOR",59
"PEPA",19
"DIOR",48
"PEPA",18
"DIOR",53
"PEPA",17
"PEPA",17
"PEPA",17
"PEPA",18
"PEPA",21
"DIOR",64
"PEMA",18
"PETR",21
"PETR",20
"PEPA",18
"PEPA",19
"DIOR",50
"DIOR",64
"PEPA",17
"DIOR",59
"DIOR",51
"DIOR",66
"PEPA",17
"PEPA",19
"PEPA",18
"PEPA",18
"DIMI",58
"DIOR",63
"DIOR",60
"DIOR",55
"PEPA",17
"DIOR",59
"PEMA",15
"DIMI",69
"PEMA",20
"PEMA",21
"DIOR",59
"PEPA",18
"ONLE",30
"PEMA",19
"PEPA",17
"DIMI",69
"DIMI",69
"PEPA",17
"PETR",24
"PEPA",16
"PEMA",19
"PETR",19
"PETR",19
"PEPA",18
"PEPA",20
"PEPA",13
"PEPA",18
"PEPA",12
"PEPA",17
"DIOR",57
"DIOR",64
"DIOR",30
"DIOR",54
"PEMA",15
"PEPA",17
"DIOR",49
"DIOR",63
"PEMA",19
"DIOR",30
"PEMA",18
"DIOR",49
"PEPA",15
"PEPA",19
"PEPA",15
"DIOR",55
"PEPA",17
"DIOR",35
"DIOR",51
"PEPA",20
"DIOR",55
"DIMI",58
"DIOR",57
"PEMA",19
"DIMI",68
"PEPA",18
"PEMA",19
"PEPA",21
"PEPA",12
"PEPA",17
"PEMA",17
"PEPA",20
"PEPA",16
"DIOR",46
"PEPA",15
"DIOR",48
"PEPA",18
"PEPA",18
"PEMA",18
"PEMA",19
"PEPA",19
"PEPA",20
"PEPA",20
"DIMI",70
"PEPA",14
"PEPA",22
"PEPA",21
"PEPA",14
"PEPA",11
"PEMA",19
"PEPA",19
"PEMA",22
"DIOR",69
"DIOR",59
"DIMI",76
"DIOR",51
"DIMI",68
"DIOR",66
"PEPA",17
"PEPA",18
"PEPA",16
"PEPA",15
"PEPA",18
"PEMA",18
"DIOR",64
"DIMI",65
"DIOR",23
"DIOR",61
"PEPA",19
"DIMI",59
"PEPA",17
"DIOR",59
"PEMA",17
"PEMA",14
"DIOR",54
"PEMA",16
"PEMA",19
"DIOR",44
"DIOR",61
"DIOR",68
"PEPA",15
"PEPA",20
"PEPA",17
"PEMA",17
"PEPA",15
"PEMA",16
"PEPA",13
"PEMA",16
"PEPA",19
"DIMI",47
"PEPA",18
"PEPA",19
"PEMA",23
"DIOR",62
"DIOR",50
"PEPA",18
"PEMA",22
"ONLE",30
"DIOR",65
"PEPA",17
"PEPA",18
"DIOR",63
"DIOR",64
"PEMA",20
"DIOR",60
"DIOR",60
"DIOR",54
"PEPA",19
"PEPA",16
"DIOR",51
"PEMA",17
"DIOR",61
"DIOR",49
"PEPA",17
"PEMA",17
"PEPA",17
"PEMA",18
"PEPA",17
"PEMA",17
"PEMA",19
"PEPA",16
"PEPA",16
"ONLE",24
"DIOR",61
"PEPA",20
"PEPA",23
"DIMI",63
"DIOR",73
"PEPA",20
"DIOR",59
"DIOR",63
"PEPA",24
"PEMA",16
"PEMA",17
"DIOR",55
"DIOR",55
"PEPA",21
"PEPA",25
"PEPA",24
"PEPA",21
"DIOR",73
"DIMI",63
"PEPA",23
"PEPA",24
"DIOR",55
"PEPA",20
"DIOR",45
"DIOR",74
"DIOR",53
"PEPA",22
"DIOR",66
"PEPA",21
"DIOR",68
"PEMA",12
"DIOR",52
"DIOR",59
"REME",9
"DIOR",31
"DIMI",57
"PEPA",20
"PEMA",13
"PEPA",29
"DIMI",58
"PEPA",24
"PEPA",24
"DIMI",69
"DIOR",39
"PEPA",21
"DIOR",60
"DIOR",59
"DIOR",51
"PEPA",23
"DIOR",78
"PEPA",20
"PEPA",15
"PEMA",17
"PEPA",23
"PEPA",20
"PEPA",24
"PEPA",24
"PEPA",31
"PEPA",18
"PEPA",22
"PEPA",24
"DIOR",57
"PEPA",19
"PEMA",16
"PEPA",23
"DIOR",55
"PEPA",22
"PEPA",23
"PEPA",19
"PEMA",19
"PEMA",19
"PEMA",17
"PEPA",22
"PEPA",22
"PEPA",19
"PEMA",16
"PEPA",20
"PEMA",19
"PEPA",23
"PETR",17
"PETR",24
"PETR",27
"PEMA",18
"PEPA",28
"DIOR",59
"DIOR",74
"DIOR",66
"DIOR",57
"PEMA",13
"PEPA",21
"PEPA",16
"PEPA",22
"PEPA",20
"PEPA",21
"PEPA",22
"PEPA",25
"DIOR",72
"DIMI",60
"PEPA",14
"DIOR",48
"DIMI",72
"DIOR",66
"DIOR",53
"PEPA",18
"PEPA",22
"PEPA",21
"DIOR",63
"DIOR",55
"DIOR",76
"DIOR",63
"DIOR",66
"DIOR",51
"ONLE",27
"DIOR",55
"PEPA",23
"DIOR",35
"DIOR",56
"PEPA",21
"PEMA",13
"PEPA",13
"DIMI",71
"PEPA",19
"PEPA",16
"DIOR",61
"PEPA",13
"PEPA",20
"PEPA",20
"PEPA",26
"PEPA",21
"PEPA",23
"PEPA",19
"PEPA",21
"DIOR",45
"DIOR",65
"DIOR",64
"PEMA",14
"DIOR",52
"DIOR",66
"PEPA",19
"PEPA",15
"DIOR",70
"DIOR",65
"DIOR",47
"DIOR",62
"DIOR",48
"PEPA",17
"PEPA",20
"DIOR",60
"DIOR",44
"PEPA",15
"DIOR",59
"DIOR",61
"PEPA",16
"DIOR",49
"PEPA",18
"DIOR",57
"PEMA",14
"PEPA",24
"DIOR",59
"PEPA",21
"PEPA",13
"DIOR",51
"DIOR",68
"PEPA",19
"PEPA",19
"DIOR",54
"PEPA",24
"PEPA",20
"PEPA",13
"DIOR",64
"PEPA",21
"PEPA",13
"PEPA",17
"PEPA",13
"PETR",16
"PEMA",18
"PEPA",24
"PETR",10
"PETR",22
"PEPA",19
"PEMA",19
"DIOR",54
"PEMA",21
"PEMA",18
"PETR",35
"PEPA",22
"PEMA",18
"PEMA",12
"PEPA",23
"PEMA",16
"PEMA",15
"DIOR",23
"PEPA",20
"DIOR",51
"DIOR",37
"DIOR",63
"PEPA",21
"DIOR",36
"DIOR",24
"DIOR",55
"DIOR",71
"PEPA",21
"PEPA",22
"DIOR",72
"DIOR",52
"DIOR",46
"PEPA",22
"DIMI",66
"PEPA",22
"PEPA",18
"DIOR",67
"DIOR",50
"DIOR",45
"DIOR",55
"DIOR",48
"PEPA",21
"PEPA",26
"DIOR",65
"DIOR",55
"PEMA",13
"PEPA",17
"DIOR",64
"DIOR",52
"DIOR",58
"PEPA",24
"DIOR",68
"PEPA",21
"DIMI",61
"PEPA",17
"DIOR",56
"PEPA",20
"PEPA",23
"PEMA",13
"PEPA",19
"PEPA",13
"PEPA",17
"DIOR",69
"PEPA",24
"PEPA",20
"PEPA",20
"PEPA",22
"PEPA",19
"PEPA",19
"DIOR",67
"DIOR",61
"PEPA",19
"DIOR",52
"DIOR",54
"DIOR",66
"DIOR",52
"PEPA",16
"DIOR",49
"PEMA",16
"PEPA",21
"DIOR",62
"PEPA",15
"DIOR",46
"PEPA",23
"DIOR",59
"DIOR",45
"PEPA",22
"PEPA",20
"PEMA",15
"PEPA",20
"PEPA",21
"DIOR",68
"PEPA",20
"PEPA",22
"PEMA",12
"PEPA",19
"PEPA",14
"PEPA",12
"DIOR",48
"PEPA",21
"PEPA",19
"PEPA",25
"DIOR",61
"DIOR",27
"PEMA",15
"DIOR",56
"DIOR",51
"DIOR",67
"PEPA",19
"DIOR",75
"PEMA",17
"PEPA",18
"DIOR",43
"PEPA",16
"DIMI",58
"PEPA",21
"PEPA",21
"PEPA",15
"PEPA",20
"PEPA",20
"DIOR",50
"PEPA",11
"PEPA",18
"PETR",18
"PEMA",13
"PEPA",16
"PEMA",20
"PEPA",17
"PEPA",19
"PEPA",18
"PEPA",19
"PEPA",21
"PEPA",17
"DIOR",51
"DIOR",70
"DIOR",64
"DIOR",47
"PEPA",17
"DIOR",55
"PEPA",19
"PEPA",21
"DIOR",49
"PEPA",16
"DIOR",53
"DIOR",65
"DIOR",52
"DIOR",47
"DIOR",69
"DIOR",70
"DIOR",66
"PEPA",21
"DIOR",38
"DIOR",69
"PEPA",22
"PEPA",22
"DIOR",65
"DIOR",66
"PEPA",20
"PEPA",21
"PEPA",21
"PEPA",19
"PEPA",19
"DIOR",65
"DIOR",64
"DIOR",61
"DIOR",55
"DIOR",68
"PEPA",21
"PEPA",18
"PEMA",17
"DIOR",67
"PEPA",17
"DIOR",64
"PEPA",21
"PEPA",20
"DIOR",71
"DIOR",58
"DIOR",53
"PEPA",17
"PEPA",20
"DIMI",63
"PEPA",16
"PEPA",19
"PEPA",15
"PEPA",20
"PEPA",19
"DIMI",59
"PEPA",11
"PEPA",20
"PEPA",18
"PEPA",16
"DIOR",53
"DIOR",42
"PEPA",19
"PEPA",17
"PEPA",13
"PEPA",18
"DIOR",62
"PEPA",21
"DIOR",37
"PEPA",21
"DIOR",65
"DIOR",62
"PEMA",13
"DIMI",67
"DIOR",37
"DIOR",57
"DIOR",61
"DIOR",70
"DIOR",51
"PEPA",17
"PEPA",19
"DIOR",49
"DIOR",48
"DIOR",66
"DIOR",57
"DIOR",60
"PEPA",14
"DIOR",62
"PEPA",19
"PEPA",19
"DIOR",55
"PEPA",18
"PEPA",16
"PEPA",14
"PEPA",15
"PEPA",20
"PEPA",16
"PEPA",20
"PETR",22
"PEPA",15
"PEMA",17
"PEPA",16
"PEPA",23
"PETR",16
"DIOR",58
"PEPA",21
"PEPA",21
"PETR",16
"DIOR",63
"PEPA",14
"PEMA",16
"PEPA",21
"PEPA",16
"PEPA",20
"DIOR",66
"DIOR",58
"PEMA",17
"PEPA",21
"DIOR",8
"PEPA",13
"DIOR",45
"PEPA",17
"DIOR",55
"DIOR",50
"DIMI",68
"PEPA",19
"DIOR",59
"DIOR",45
"DIOR",67
"DIOR",67
"DIOR",56
"PEPA",19
"DIOR",44
"DIOR",66
"PEPA",14
"DIOR",62
"DIOR",54
"DIOR",68
"DIMI",67
"DIMI",67
"PEPA",19
"PEPA",18
"PEPA",17
"PEPA",18
"PEPA",20
"DIOR",36
"DIOR",62
"PEPA",17
"DIOR",43
"DIOR",41
"DIOR",71
"DIOR",63
"DIMI",56
"PEMA",15
"PEPA",14
"PEPA",18
"PEPA",19
"DIOR",55
"DIOR",46
"DIMI",58
"PEMA",16
"PEPA",18
"DIOR",50
"PEPA",19
"PEMA",19
"PEPA",18
"DIMI",59
"PEPA",14
"DIOR",46
"DIMI",63
"DIOR",63
"PEPA",20
"PEPA",16
"DIOR",33
"PEPA",13
"PEPA",18
"DIOR",63
"PEPA",18
"PEPA",20
"PEPA",16
"PEPA",16
"DIOR",64
"PEPA",16
"PEPA",21
"PEPA",14
"PEPA",17
"PEMA",15
"PEMA",16
"PEPA",19
"PEPA",18
"DIOR",33
"DIMI",62
"DIMI",55
"DIOR",6
"DIMI",61
"DIOR",49
"PEPA",16
"DIOR",42
"DIOR",63
"PEPA",13
"DIMI",56
"PEPA",19
"DIOR",54
"DIOR",47
"PEMA",16
"DIOR",58
"PEMA",14
"PEPA",18
"DIOR",43
"PEPA",19
"DIMI",68
"PEPA",18
"PEPA",15
"PEPA",21
"PEPA",18
"PEPA",14
"PEMA",16
"PEPA",19
"DIOR",53
"PEPA",19
"DIOR",60
"DIOR",62
"DIOR",66
"DIMI",60
"PEPA",18
"PEPA",18
"PEPA",20
"DIOR",54
"PEMA",16
"PEPA",21
"PEMA",15
"PEPA",16
"DIMI",65
"PEPA",16
"PEPA",15
"DIOR",64
"PEPA",16
"PEPA",17
"PETR",21
"PETR",18
"PEPA",18
"PEPA",15
"PEMA",24
"PEPA",16
"REME",11
"PEMA",22
